2021-09-18 17:21:16,742 INFO  Logger.cs: 70 - 
2021-09-18 17:24:20,483 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HUT2∂‘Õ‚ƒ£–Õ.STEP-1
2021-09-18 17:24:20,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HUT2∂‘Õ‚ƒ£–Õ
2021-09-18 17:24:20,483 INFO  ExportHelperExtension.cs: 1136 - Found 24 in HUT2∂‘Õ‚ƒ£–Õ
2021-09-18 17:24:20,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HUT2∂‘Õ‚ƒ£–Õ
2021-09-18 17:24:20,484 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-18 17:24:20,484 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-09-18 17:24:20,484 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HUT2∂‘Õ‚ƒ£–Õ.STEP-1
2021-09-18 17:24:20,485 INFO  ExportHelperExtension.cs: 1136 - Found 79 in HUT2∂‘Õ‚ƒ£–Õ.STEP-1
2021-09-18 17:24:20,485 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HUT2∂‘Õ‚ƒ£–Õ.STEP-1
2021-09-18 17:24:20,763 INFO  SwAddin.cs: 339 - Loading config tree
2021-09-18 17:24:20,767 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-09-18 17:24:20,769 INFO  SwAddin.cs: 344 - Showing property manager
2021-09-18 17:24:33,387 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-18 17:31:15,913 INFO  SwAddin.cs: 294 - Assembly export called for file HUT2∂‘Õ‚ƒ£–Õ
2021-09-18 17:31:17,159 INFO  SwAddin.cs: 313 - Saving assembly
2021-09-18 17:31:19,023 INFO  SwAddin.cs: 316 - Opening property manager
2021-09-18 17:31:19,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HUT2∂‘Õ‚ƒ£–Õ
2021-09-18 17:31:19,024 INFO  ExportHelperExtension.cs: 1136 - Found 38 in HUT2∂‘Õ‚ƒ£–Õ
2021-09-18 17:31:19,025 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in HUT2∂‘Õ‚ƒ£–Õ
2021-09-18 17:31:19,025 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-18 17:31:19,025 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-09-18 17:31:19,026 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HUT2∂‘Õ‚ƒ£–Õ.STEP-1
2021-09-18 17:31:19,026 INFO  ExportHelperExtension.cs: 1136 - Found 78 in HUT2∂‘Õ‚ƒ£–Õ.STEP-1
2021-09-18 17:31:19,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HUT2∂‘Õ‚ƒ£–Õ.STEP-1
2021-09-18 17:31:19,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HUT2∂‘Õ‚ƒ£–Õ
2021-09-18 17:31:19,027 INFO  ExportHelperExtension.cs: 1136 - Found 38 in HUT2∂‘Õ‚ƒ£–Õ
2021-09-18 17:31:19,028 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in HUT2∂‘Õ‚ƒ£–Õ
2021-09-18 17:31:19,028 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-18 17:31:19,028 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-09-18 17:31:19,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HUT2∂‘Õ‚ƒ£–Õ.STEP-1
2021-09-18 17:31:19,029 INFO  ExportHelperExtension.cs: 1136 - Found 78 in HUT2∂‘Õ‚ƒ£–Õ.STEP-1
2021-09-18 17:31:19,030 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HUT2∂‘Õ‚ƒ£–Õ.STEP-1
2021-09-18 17:31:19,181 INFO  SwAddin.cs: 339 - Loading config tree
2021-09-18 17:31:19,185 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
