2021-11-23 16:38:10,036 INFO  Logger.cs: 70 - 
2021-11-23 17:08:12,125 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-23 17:11:44,645 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-23 17:12:00,676 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-23 17:12:01,840 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-23 17:12:03,245 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-23 17:12:06,991 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-23 17:12:43,506 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-23 17:12:53,199 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-23 17:12:54,638 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-23 17:13:13,990 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-11-23 17:13:15,001 INFO  ExportHelperExtension.cs: 347 - Creating joint laser_Link
2021-11-23 17:13:15,006 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-11-23 17:13:15,007 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-11-23 17:13:15,008 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-11-23 17:13:15,008 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2021-11-23 17:13:15,008 INFO  ExportHelperExtension.cs: 1409 - Component 49 is already fixed
2021-11-23 17:13:15,008 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2021-11-23 17:13:15,009 INFO  ExportHelperExtension.cs: 1409 - Component 48 is already fixed
2021-11-23 17:13:15,009 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2021-11-23 17:13:15,009 INFO  ExportHelperExtension.cs: 1409 - Component 50 is already fixed
2021-11-23 17:13:15,009 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-11-23 17:13:15,010 INFO  ExportHelperExtension.cs: 1409 - Component 35 is already fixed
2021-11-23 17:13:15,010 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2021-11-23 17:13:15,010 INFO  ExportHelperExtension.cs: 1409 - Component 52 is already fixed
2021-11-23 17:13:15,010 INFO  ExportHelperExtension.cs: 1402 - Fixing 56
2021-11-23 17:13:15,010 INFO  ExportHelperExtension.cs: 1409 - Component 56 is already fixed
2021-11-23 17:13:15,011 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2021-11-23 17:13:15,011 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2021-11-23 17:13:15,011 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-11-23 17:13:15,011 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2021-11-23 17:13:15,012 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2021-11-23 17:13:15,012 INFO  ExportHelperExtension.cs: 1409 - Component 43 is already fixed
2021-11-23 17:13:15,012 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2021-11-23 17:13:15,012 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2021-11-23 17:13:15,013 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-11-23 17:13:15,013 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2021-11-23 17:13:15,013 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2021-11-23 17:13:15,013 INFO  ExportHelperExtension.cs: 1409 - Component 41 is already fixed
2021-11-23 17:13:15,014 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-11-23 17:13:15,014 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2021-11-23 17:13:15,454 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-11-23 17:13:15,454 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-23 17:13:15,455 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-23 17:13:15,455 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-23 17:13:15,673 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child laser_Link failed
2021-11-23 17:13:15,793 INFO  ExportHelperExtension.cs: 347 - Creating joint display_Link
2021-11-23 17:13:15,793 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-11-23 17:13:15,793 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-11-23 17:13:15,794 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-11-23 17:13:15,794 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2021-11-23 17:13:15,794 INFO  ExportHelperExtension.cs: 1409 - Component 49 is already fixed
2021-11-23 17:13:15,794 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2021-11-23 17:13:15,795 INFO  ExportHelperExtension.cs: 1409 - Component 48 is already fixed
2021-11-23 17:13:15,795 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2021-11-23 17:13:15,795 INFO  ExportHelperExtension.cs: 1409 - Component 50 is already fixed
2021-11-23 17:13:15,795 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-11-23 17:13:15,796 INFO  ExportHelperExtension.cs: 1409 - Component 35 is already fixed
2021-11-23 17:13:15,796 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2021-11-23 17:13:15,796 INFO  ExportHelperExtension.cs: 1409 - Component 52 is already fixed
2021-11-23 17:13:15,796 INFO  ExportHelperExtension.cs: 1402 - Fixing 56
2021-11-23 17:13:15,797 INFO  ExportHelperExtension.cs: 1409 - Component 56 is already fixed
2021-11-23 17:13:15,797 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2021-11-23 17:13:15,797 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2021-11-23 17:13:15,797 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-11-23 17:13:15,797 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2021-11-23 17:13:15,798 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2021-11-23 17:13:15,798 INFO  ExportHelperExtension.cs: 1409 - Component 43 is already fixed
2021-11-23 17:13:15,798 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2021-11-23 17:13:15,798 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2021-11-23 17:13:15,799 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-11-23 17:13:15,799 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2021-11-23 17:13:15,799 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2021-11-23 17:13:15,799 INFO  ExportHelperExtension.cs: 1409 - Component 41 is already fixed
2021-11-23 17:13:15,800 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-11-23 17:13:15,800 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2021-11-23 17:13:16,010 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-11-23 17:13:16,011 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-23 17:13:16,011 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-23 17:13:16,011 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-23 17:13:16,034 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child display_Link failed
2021-11-23 17:13:16,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C407
2021-11-23 17:13:16,179 INFO  ExportHelperExtension.cs: 1136 - Found 31 in C407
2021-11-23 17:13:16,180 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in C407
2021-11-23 17:13:16,181 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-23 17:13:16,182 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-11-23 17:13:16,182 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C407.STEP-1
2021-11-23 17:13:16,183 INFO  ExportHelperExtension.cs: 1136 - Found 54 in C407.STEP-1
2021-11-23 17:13:16,184 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C407.STEP-1
2021-11-23 17:13:16,185 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C407
2021-11-23 17:13:16,186 INFO  ExportHelperExtension.cs: 1136 - Found 31 in C407
2021-11-23 17:13:16,186 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C407
2021-11-23 17:13:16,187 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-23 17:13:16,187 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-11-23 17:13:16,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from C407.STEP-1
2021-11-23 17:13:16,189 INFO  ExportHelperExtension.cs: 1136 - Found 54 in C407.STEP-1
2021-11-23 17:13:16,189 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in C407.STEP-1
2021-11-23 17:13:16,232 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-23 17:13:32,676 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-11-23 17:13:32,699 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
